['By', False, False, False]
[' ', False, False, False]
['Andrew', False, False, False]
[' ', False, False, False]
['G', False, False, False]
['.', False, False, False]
[' ', False, False, False]
['Biggs', False, False, False]
[' ', False, False, False]
['The', False, False, False]
[' ', False, False, False]
['Dispatch', False, False, False]
[' ', False, False, False]
['February', False, False, False]
[' ', False, False, False]
['21', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['2023', False, False, False]
[' ', False, False, False]
['The', False, False, False]
[' ', False, False, False]
['current', False, False, False]
[' ', False, False, False]
['controversy', False, False, False]
[' ', False, False, False]
['over', False, False, False]
[' ', False, False, False]
['cutting', False, False, False]
[' ', False, False, False]
['Social', False, False, False]
[' ', False, False, False]
['Security', False, False, False]
[' ', False, False, False]
['benefits', False, False, False]
[' ', False, False, False]
['is', False, False, False]
[' ', False, False, False]
['driven', False, False, False]
[' ', False, False, False]
['by', False, False, False]
[' ', False, False, False]
['a', False, False, False]
[' ', False, False, False]
['single', False, False, False]
[' ', False, False, False]
['fact', False, False, False]
[':', False, False, False]
[' ', False, False, False]
['The', False, False, False]
[' ', False, False, False]
['Social', False, False, False]
[' ', False, False, False]
['Security', False, False, False]
[' ', False, False, False]
['program', False, False, False]
[' ', False, False, False]
['is', False, False, False]
[' ', False, False, False]
['projected', False, False, False]
[' ', False, False, False]
['to', False, False, False]
[' ', False, False, False]
['be', False, False, False]
[' ', False, False, False]
['insolvent', False, False, False]
[' ', False, False, False]
['in', True, False, False]
[' ', True, False, False]
['little', False, False, False]
[' ', False, False, False]
['more', False, False, False]
[' ', False, False, False]
['than', False, False, False]
[' ', False, False, False]
['a', False, False, False]
[' ', False, False, False]
['decade', False, False, False]
[' ', False, False, False]
['unless', False, False, False]
[' ', False, False, False]
['Congress', False, False, False]
[' ', False, False, False]
['takes', False, False, False]
[' ', False, False, False]
['remedial', False, False, False]
[' ', False, False, False]
['action', False, False, False]
['.', False, False, False]
[' ', False, False, False]
['But', False, False, False]
[' ', False, False, False]
['what', False, False, False]
[' ', False, False, False]
['does', False, False, False]
[' ', False, False, False]
['insolvency', False, False, False]
[' ', False, False, False]
['mean', False, False, False]
[' ', False, False, False]
['for', False, False, False]
[' ', False, False, False]
['Social', False, False, False]
[' ', False, False, False]
['Security', False, False, False]
['?', False, False, False]
[' ', False, False, False]
['Back', False, False, False]
[' ', False, False, False]
['in', False, False, False]
[' ', False, False, False]
['1935', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['Social', False, False, False]
[' ', False, False, False]
['Security', False, False, False]
[' ', False, False, False]
['was', False, False, False]
[' ', False, False, False]
['set', False, False, False]
[' ', False, False, False]
['up', False, False, False]
[' ', False, False, False]
['to', False, False, False]
[' ', False, False, False]
['resemble', False, False, False]
[' ', False, False, False]
['a', False, False, False]
[' ', False, False, False]
['private', False, False, False]
[' ', False, False, False]
['pension', False, False, False]
[' ', False, False, False]
['plan', False, False, False]
['.', False, False, False]
[' ', False, False, False]
['While', False, False, False]
[' ', False, False, False]
['the', False, False, False]
[' ', False, False, False]
['legal', False, False, False]
[' ', False, False, False]
['niceties', False, False, False]
[' ', False, False, False]
['are', False, False, False]
[' ', False, False, False]
['a', False, False, False]
[' ', False, False, False]
['bit', False, False, False]
[' ', False, False, False]
['complex', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['what', False, False, False]
[' ', False, False, False]
['Americans', False, False, False]
[' ', False, False, False]
['would', False, False, False]
[' ', False, False, False]
['see', False, False, False]
[' ', False, False, False]
['is', False, False, False]
[' ', False, False, False]
['that', False, False, False]
[' ', False, False, False]
['they', False, False, False]
[' ', False, False, False]
['pay', False, False, False]
[' ', False, False, False]
['taxes', False, False, False]
[' ', False, False, False]
['into', False, False, False]
[' ', False, False, False]
['Social', False, False, False]
[' ', False, False, False]
['Security', False, False, False]
[' ', False, False, False]
['while', False, False, False]
[' ', False, False, False]
['working', False, False, False]
[',', False, False, False]
[' ', False, False, False]
['and', False, False, False]
[' ', False, False, False]
['in', False, False, False]
[' ', False, False, False]
['return', False, False, False]
[' ', False, False, False]
['they', False, False, False]
[' ', False, False, False]
['qualify', False, False, False]
[' ', False, False, False]
['for', False, False, False]
[' ', False, False, False]
['benefits', False, False, False]
[' ', False, False, False]
['in', False, False, False]
[' ', False, False, False]
['retirement', False, False, False]
[' ', False, False, False]
['or', False, False, False]
[' ', False, False, False]
['if', False, False, False]
[' ', False, False, False]
['they', False, False, False]
[' ', False, False, False]
['become', False, False, False]
[' ', False, False, False]
['disabled', False, False, False]
['.', False, False, False]
[' ', False, False, False]
['President', False, False, False]
[' ', False, False, False]
['Franklin', False, False, False]
[' ', False, False, False]
['Roosevelt', False, False, False]
[' ', False, False, False]
['established', False, False, False]
[' ', False, False, False]
['this', True, False, False]
[' ', True, False, False]
['setup', False, False, False]
[' ', False, False, False]
['to', False, False, False]
[' ', False, False, False]
['differentiate', False, False, False]
[' ', False, False, False]
['Social', False, False, False]
[' ', False, False, False]
['Security', False, False, False]
[' ', False, False, False]
['as', False, False, False]
[' ', False, False, False]
['an', False, False, False]
[' ', False, False, False]
['“', False, False, False]
['earned', False, False, False]
[' ', False, False, False]
['benefit', False, False, False]
['”', False, False, False]
[' ', False, False, False]
['from', False, False, False]
[' ', False, False, False]
['what', False, False, False]
[' ', False, False, False]
['we', False, False, False]
[' ', False, False, False]
['today', False, False, False]
[' ', False, False, False]
['would', False, False, False]
[' ', False, False, False]
['refer', False, False, False]
[' ', False, False, False]
['to', False, False, False]
[' ', False, False, False]
['as', False, False, False]
[' ', False, False, False]
['“', False, False, False]
['welfare', False, False, False]
[',', False, False, False]
['”', False, False, False]
